E,C,O,O-C
269,1616.4707663537279,1616.4705898728118,-15.247951144556282
270,1616.7323069172667,1616.7320778837643,-19.788494604290463
271,1616.9938474808055,1616.9936557931171,-16.56181627404294
272,1617.255388044344,1617.2551524133623,-20.358516819396755
273,1617.5169286078828,1617.5166881395019,-20.77646811667364
274,1617.7784691714216,1617.7782813301612,-16.229484899668023
275,1618.0400097349602,1618.0398379309315,-14.843868079333333
276,1618.301550298499,1618.301324197834,-19.535097458719974
277,1618.5630908620378,1618.562921534368,-14.629910682560876
278,1618.8246314255764,1618.8243842723305,-21.35404044893221
279,1619.0861719891152,1619.0859720833907,-17.2718545931275
280,1619.347712552654,1619.3475250658016,-16.19886404587305
281,1619.6092531161926,1619.609035046015,-18.841263349168003
282,1619.8707936797314,1619.8705950907947,-17.15808412700426
283,1620.1323342432702,1620.132125559818,-18.030250272568082
